Brand,Model,AccelSec,TopSpeedMPH,RangeMiles,EfficiencyWHperKM,OneHourFastChargeMile,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceUSD
Tesla,Model 3 Long Range Dual Motor,4.6,144.8,279.6,161,584.1,Yes,AWD,Type 2 CCS,Sedan,D,5,60473.2
Volkswagen,ID.3 Pure,10.0,99.4,167.8,167,155.3,Yes,RWD,Type 2 CCS,Hatchback,C,5,32700.0
Polestar,2,4.7,130.5,248.5,181,385.3,Yes,AWD,Type 2 CCS,Liftback,D,5,61519.6
BMW,iX3,6.8,111.8,223.7,206,348.0,Yes,RWD,Type 2 CCS,SUV,D,5,74163.6
Honda,e,9.5,90.1,105.6,168,118.1,Yes,RWD,Type 2 CCS,Hatchback,B,4,35966.73
Lucid,Air,2.8,155.3,379.0,180,385.3,Yes,AWD,Type 2 CCS,Sedan,F,5,114450.0
Volkswagen,e-Golf,9.6,93.2,118.1,168,136.7,Yes,FWD,Type 2 CCS,Hatchback,C,5,34771.0
Peugeot,e-208,8.1,93.2,170.9,164,261.0,Yes,FWD,Type 2 CCS,Hatchback,B,5,32353.38
Tesla,Model 3 Standard Range Plus,5.6,139.8,192.6,153,403.9,Yes,RWD,Type 2 CCS,Sedan,D,5,50554.2
Audi,Q4 e-tron,6.3,111.8,248.5,193,335.5,Yes,AWD,Type 2 CCS,SUV,D,5,59950.0
Mercedes,EQC 400 4MATIC,5.1,111.8,229.9,216,273.4,Yes,AWD,Type 2 CCS,SUV,D,5,75737.56
Nissan,Leaf,7.9,89.5,136.7,164,142.9,Yes,FWD,Type 2 CHAdeMO,Hatchback,C,5,31865.06
Hyundai,Kona Electric 64 kWh,7.9,103.8,248.5,160,236.1,Yes,FWD,Type 2 CCS,SUV,B,5,44466.55
BMW,i4,4.0,124.3,279.6,178,403.9,Yes,RWD,Type 2 CCS,Sedan,D,5,70850.0
Hyundai,IONIQ Electric,9.7,102.5,155.3,153,130.5,Yes,FWD,Type 2 CCS,Liftback,C,5,37560.31
Volkswagen,ID.3 Pro S,7.9,99.4,273.4,175,366.6,Yes,RWD,Type 2 CCS,Hatchback,C,4,44620.24
Porsche,Taycan Turbo S,2.8,161.6,233.0,223,484.7,Yes,AWD,Type 2 CCS,Sedan,F,4,197051.29
Volkswagen,e-Up!,11.9,80.8,121.2,166,105.6,Yes,FWD,Type 2 CCS,Hatchback,A,4,23348.89
MG,ZS EV,8.2,87.0,136.7,193,161.6,Yes,FWD,Type 2 CCS,SUV,B,5,32700.0
Mini,Cooper SE,7.3,93.2,115.0,156,161.6,Yes,FWD,Type 2 CCS,Hatchback,B,4,34532.29
Opel,Corsa-e,8.1,93.2,170.9,164,261.0,Yes,FWD,Type 2 CCS,Hatchback,B,5,31769.14
Tesla,Model Y Long Range Dual Motor,5.1,134.8,264.1,171,577.9,Yes,AWD,Type 2 CCS,SUV,D,7,63895.8
Skoda,Enyaq iV 50,10.0,99.4,180.2,179,142.9,Yes,RWD,Type 2 CCS,SUV,C,5,38150.0
Audi,e-tron GT,3.5,149.1,264.1,197,528.2,Yes,AWD,Type 2 CCS,Sedan,F,4,136250.0
Tesla,Model 3 Long Range Performance,3.4,162.2,270.3,167,565.4,Yes,AWD,Type 2 CCS,Sedan,D,5,67013.2
Volkswagen,ID.4,7.5,99.4,261.0,183,348.0,Yes,RWD,Type 2 CCS,SUV,C,5,49050.0
Volkswagen,ID.3 Pro,9.0,99.4,217.5,166,304.5,Yes,RWD,Type 2 CCS,Hatchback,C,5,35970.0
Volvo,XC40 P8 AWD Recharge,4.9,111.8,233.0,200,292.0,Yes,AWD,Type 2 CCS,SUV,C,5,65876.33
BMW,i3 120 Ah,7.3,93.2,146.0,161,167.8,Yes,RWD,Type 2 CCS,Hatchback,B,4,41438.53
Peugeot,e-2008 SUV,8.5,93.2,155.3,180,236.1,Yes,FWD,Type 2 CCS,SUV,B,5,37453.49
Audi,e-tron 50 quattro,6.8,118.1,174.0,231,279.6,Yes,AWD,Type 2 CCS,SUV,E,5,73420.22
Kia,e-Niro 64 kWh,7.8,103.8,229.9,173,217.5,Yes,FWD,Type 2 CCS,SUV,C,5,41534.45
Renault,Zoe ZE50 R110,11.4,83.9,195.7,165,142.9,Yes,FWD,Type 2 CCS,Hatchback,B,5,33990.56
Tesla,Cybertruck Tri Motor,3.0,130.5,466.0,267,441.2,Yes,AWD,Type 2 CCS,Pickup,N,6,81750.0
Mazda,MX-30,9.0,93.2,111.8,178,149.1,Yes,FWD,Type 2 CCS,SUV,C,5,35584.14
Nissan,Leaf e+,7.3,97.6,201.9,172,242.3,Yes,FWD,Type 2 CHAdeMO,Hatchback,C,5,40588.33
Lexus,UX 300e,7.5,99.4,167.8,193,118.1,Yes,FWD,Type 2 CHAdeMO,SUV,C,5,54500.0
CUPRA,el-Born,6.5,99.4,264.1,181,354.2,Yes,RWD,Type 2 CCS,Hatchback,C,4,49050.0
